[12:36:55] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor main([Ljava/lang/String;)V
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) 20w22a+ detected, patching main method...
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Detected version above 20w22a
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[12:36:55] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 187,1 ms
[12:36:55] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 165,4 ms
[12:36:55] [main/INFO] (FabricLoader) Loading 74 mods:
	- adventure-platform-fabric 5.14.0
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$getUpdatedChunkNbt$16(Ljava/util/Optional;)Ljava/util/concurrent/CompletionStage; to md7f2a05$c2me-threading-chunkio$lambda$getUpdatedChunkNbt$16$c in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$getUpdatedChunkNbt$15(Lnet/minecraft/nbt/NbtCompound;)Ljava/util/Optional; to md7f2a05$c2me-threading-chunkio$lambda$getUpdatedChunkNbt$15$d in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$14(Lnet/minecraft/util/math/ChunkPos;)V to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$14$e in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$13(Ljava/lang/Throwable;)Lnet/minecraft/world/chunk/Chunk; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$13$f in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$12(Lnet/minecraft/util/math/ChunkPos;Ljava/lang/Throwable;)Lnet/minecraft/world/chunk/Chunk; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$12$10 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$11(Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/util/math/ChunkPos;Lit/unimi/dsi/fastutil/objects/ReferenceArrayList;Lnet/minecraft/world/chunk/ProtoChunk;)Lnet/minecraft/world/chunk/Chunk; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$11$11 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$10(Lnet/minecraft/util/math/ChunkPos;Lit/unimi/dsi/fastutil/objects/ReferenceArrayList;Ljava/util/Optional;)V to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$10$12 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$9(Lnet/minecraft/util/math/ChunkPos;Lnet/minecraft/world/chunk/ProtoChunk;)Ljava/util/concurrent/CompletionStage; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$9$13 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$8(Lnet/minecraft/world/chunk/ProtoChunk;Ljava/lang/Void;)Lnet/minecraft/world/chunk/ProtoChunk; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$8$14 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$7(Lnet/minecraft/world/chunk/ProtoChunk;Lnet/minecraft/util/math/ChunkPos;Ljava/util/List;)V to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$7$15 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$6(Lnet/minecraft/util/math/ChunkPos;Ljava/lang/Throwable;)Lnet/minecraft/world/chunk/ProtoChunk; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$6$16 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$5(Lit/unimi/dsi/fastutil/objects/ReferenceArrayList;Lnet/minecraft/util/math/ChunkPos;Ljava/util/Optional;)Lnet/minecraft/world/chunk/ProtoChunk; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$5$17 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$4(Lnet/minecraft/util/math/ChunkPos;Ljava/util/Optional;)Ljava/util/Optional; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$4$18 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$3(Lnet/minecraft/util/math/ChunkPos;Lnet/minecraft/nbt/NbtCompound;)Z to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$3$19 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$loadChunk0$2(Lnet/minecraft/util/math/ChunkPos;Ljava/lang/Throwable;)Ljava/util/Optional; to md7f2a05$c2me-threading-chunkio$lambda$c2me$loadChunk0$2$1a in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$loadChunk$1(Lnet/minecraft/util/math/ChunkPos;Lcom/ibm/asyncutil/locks/AsyncLock$LockToken;)Ljava/util/concurrent/CompletionStage; to md7f2a05$c2me-threading-chunkio$lambda$loadChunk$1$1b in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$loadChunk$0(Lcom/ibm/asyncutil/locks/AsyncLock$LockToken;Lnet/minecraft/world/chunk/Chunk;Ljava/lang/Throwable;)V to md7f2a05$c2me-threading-chunkio$lambda$loadChunk$0$1c in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing fix_unload.MixinThreadedAnvilChunkStorage from c2me-opts-scheduling.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$redirectTickUnloadChunks$0()Z to md7f2a05$c2me-opts-scheduling$lambda$redirectTickUnloadChunks$0$1d in c2me-opts-scheduling.mixins.json:fix_unload.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing general_overheads.MixinThreadedAnvilChunkStorage from c2me-opts-scheduling.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing idle_tasks.autosave.disable_vanilla_mid_tick_autosave.MixinThreadedAnvilChunkStorage from c2me-opts-scheduling.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing idle_tasks.autosave.enhanced_autosave.MixinThreadedAnvilChunkStorage from c2me-opts-scheduling.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinThreadedAnvilChunkStorage from c2me-threading-lighting.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:ServerChunkLoadingManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onChunkUnload(Lnet/minecraft/server/world/ChunkHolder;JLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:ServerChunkLoadingManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onChunkUnload(Lnet/minecraft/server/world/ChunkHolder;JLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:ServerChunkLoadingManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onChunkUnload(Lnet/minecraft/server/world/ChunkHolder;JLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:scheduler.MixinThreadedAnvilChunkStorage from mod c2me-base->@Inject::onUpdateLevel(JILnet/minecraft/server/world/ChunkHolder;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:scheduler.MixinThreadedAnvilChunkStorage from mod c2me-base->@Inject::onUpdateLevel(JILnet/minecraft/server/world/ChunkHolder;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:scheduler.MixinThreadedAnvilChunkStorage from mod c2me-base->@Inject::onUpdateLevel(JILnet/minecraft/server/world/ChunkHolder;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:scheduler.MixinThreadedAnvilChunkStorage from mod c2me-base->@Inject::onUpdateLevel(JILnet/minecraft/server/world/ChunkHolder;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:scheduler.MixinThreadedAnvilChunkStorage from mod c2me-base->@Inject::onUpdateLevel(JILnet/minecraft/server/world/ChunkHolder;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:scheduler.MixinThreadedAnvilChunkStorage from mod c2me-base->@Inject::onUpdateLevel(JILnet/minecraft/server/world/ChunkHolder;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinThreadedAnvilChunkStorage from mod c2me-fixes-general-threading-issues->@Inject::preventAsyncEntityLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinThreadedAnvilChunkStorage from mod c2me-fixes-general-threading-issues->@Inject::preventAsyncEntityLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinThreadedAnvilChunkStorage from mod c2me-fixes-general-threading-issues->@Inject::preventAsyncEntityLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinThreadedAnvilChunkStorage from mod c2me-fixes-general-threading-issues->@Inject::preventAsyncEntityUnload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinThreadedAnvilChunkStorage from mod c2me-fixes-general-threading-issues->@Inject::preventAsyncEntityUnload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinThreadedAnvilChunkStorage from mod c2me-fixes-general-threading-issues->@Inject::preventAsyncEntityUnload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-notickvd.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-notickvd->@Inject::onMakeChunkAccessible(Lnet/minecraft/server/world/ChunkHolder;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-notickvd.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-notickvd->@Inject::onSaveFilter1(Lnet/minecraft/world/chunk/Chunk;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio->@Inject::onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio->@Inject::onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio->@Inject::onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-scheduling.mixins.json:fix_unload.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-scheduling.mixins.json:fix_unload.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-scheduling.mixins.json:fix_unload.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-scheduling.mixins.json:idle_tasks.autosave.enhanced_autosave.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Inject::onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-scheduling.mixins.json:idle_tasks.autosave.enhanced_autosave.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Inject::onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-scheduling.mixins.json:idle_tasks.autosave.enhanced_autosave.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Inject::onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-lighting.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-lighting->@Inject::afterClose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-lighting.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-lighting->@Inject::afterClose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-lighting.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-lighting->@Inject::afterClose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing access.IVersionedChunkStorage from c2me-base.mixins.json into net.minecraft.world.storage.VersionedChunkStorage
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:access.IVersionedChunkStorage from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinVersionedChunkStorage from c2me-rewrites-chunkio.mixins.json into net.minecraft.world.storage.VersionedChunkStorage
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing world.chunk_access.AbstractChunkHolderAccessor from lithium.mixins.json into net.minecraft.world.chunk.AbstractChunkHolder
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.chunk_access.AbstractChunkHolderAccessor from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing world.chunk_access.ChunkHolderMixin from lithium.mixins.json into net.minecraft.server.world.ChunkHolder
